product_id,dealer_id,gift_id
3180,257,299
3181,257,299
3182,257,299
3183,257,299
3184,257,299
3185,257,299
3186,257,299
3187,257,299
3188,257,299
3189,257,299
3190,257,299
3191,257,299
3192,257,299
3193,257,299
3194,257,299
3195,257,299
3196,257,299
3197,257,299
3198,257,299
3199,257,299
3200,257,299
3201,257,299
3202,257,299
3203,257,299
3204,257,299
3205,257,299
3206,257,299
3207,257,299
3208,257,299
3209,257,299
3210,257,299
3211,257,299
3212,257,299
3213,257,299
3214,257,299
3215,257,299
3216,257,299
3217,257,299
3218,257,299
3219,257,299
3220,257,299
3221,257,299
3222,257,299
3223,257,299
3224,257,299
3225,257,299
3226,257,299
3227,257,299
3228,257,299
3229,257,299
3230,257,299
3231,257,299
3232,257,299
3233,257,299
3234,257,299
3235,257,299
3236,257,299
3237,257,299
3238,257,299
3239,257,299
3240,257,299
3241,257,299
3242,257,299
3243,257,299
3244,257,299
3245,257,299
3246,257,299
3247,257,299
3248,257,299
3249,257,299
3250,257,299
3251,257,299
3252,257,299
3253,257,299
3254,257,299
3255,257,299
3256,257,299
3257,257,299
3258,257,299
3259,257,299
3260,257,299
3261,257,299
3262,257,299
3263,257,299
3264,257,299
3265,257,299
3266,257,299
3267,257,299
3268,257,299
3269,257,299
3270,257,299
3271,257,299
3272,257,299
3273,257,299
3274,257,299
3275,257,299
3276,257,299
3277,257,299
3278,257,299
3279,257,299
3280,257,299
3281,257,299
3282,257,299
3283,257,299
3284,257,299
3285,257,299
3286,257,299
3287,257,299
3288,257,299
3289,257,299
3290,257,299
3291,257,299
3292,257,299
3293,257,299
3294,257,299
3295,257,299
3296,257,299
3297,257,299
3298,257,299
3299,257,299
3300,257,299
3301,257,299
3302,257,299
3303,257,299
3304,257,299
3305,257,299
3306,257,299
3307,257,299
3308,257,299
3309,257,299
3310,257,299
3311,257,299
3312,257,299
3313,257,299
3314,257,299
3315,257,299
3316,257,299
3317,257,299
3318,257,299
3319,257,299
3320,257,299
3321,257,299
3322,257,299
3323,257,299
3324,257,299
3325,257,299
3326,257,299
3327,257,299
3328,257,299
3329,257,299
3330,257,299
3331,257,299
3332,257,299
3333,257,299
3334,257,299
3335,257,299
3336,257,299
3337,257,299
3338,257,299
3339,257,299
3340,257,299
3341,257,299
3342,257,299
3343,257,299
3344,257,299
3345,257,299
3346,257,299
3347,257,299
3348,257,299
3349,257,299
3350,257,299
3351,257,299
3352,257,299
3353,257,299
3354,257,299
3355,257,299
3356,257,299
3357,257,299
3358,257,299
3359,257,299
3360,257,299
3361,257,299
3362,257,299
3363,257,299
3364,257,299
3365,257,299
3366,257,299
3367,257,299
3368,257,299
3369,257,299
3370,257,299
3371,257,299
3372,257,299
3373,257,299
3374,257,299
3375,257,299
3376,257,299
3377,257,299
3378,257,299
3379,257,299
3380,257,299
3381,257,299
3382,257,299
3383,257,299
3384,257,299
3385,257,299
3386,257,299
3387,257,299
3388,257,299
3389,257,299
3390,257,299
3391,257,299
3392,257,299
3393,257,299
3394,257,299
3395,257,299
3396,257,299
3397,257,299
3398,257,299
3399,257,299
3400,257,299
3401,257,299
3402,257,299
3403,257,299
3404,257,299
3405,257,299
3406,257,299
3407,257,299
3408,257,299
3409,257,299
3410,257,299
3411,257,299
3412,257,299
3413,257,299
3414,257,299
3415,257,299
3416,257,299
3417,257,299
3418,257,299
3419,257,299
3420,257,299
3421,257,299
3422,257,299
3423,257,299
3424,257,299
3425,257,299
3426,257,299
3427,257,299
3428,257,299
3429,257,299
3430,257,299
3431,257,299
3432,257,299
3433,257,299
3434,257,299
3435,257,299
3436,257,299
3437,257,299
3438,257,299
3439,257,299
3440,257,299
3441,257,299
3442,257,299
3443,257,299
3444,257,299
3445,257,299
3446,257,299
3447,257,299
3448,257,299
3449,257,299
3450,257,299
3451,257,299
3452,257,299
3453,257,299
3454,257,299


